This is Ipopt version 3.12, running with linear solver ma27.
 221 2.7799176e+003 0.00e+000 2.04e+001  -1.0 3.26e-002    -  1.00e+000 1.00e+000f  1
 222 2.7783945e+003 0.00e+000 2.04e+001  -1.0 3.26e-002    -  1.00e+000 1.00e+000f  1
 223 2.7768777e+003 0.00e+000 2.04e+001  -1.0 3.25e-002    -  1.00e+000 1.00e+000f  1
 224 2.7753608e+003 0.00e+000 2.04e+001  -1.0 3.25e-002    -  1.00e+000 1.00e+000f  1
 225 2.7738449e+003 0.00e+000 2.04e+001  -1.0 3.24e-002    -  1.00e+000 1.00e+000f  1
 226 2.7723323e+003 0.00e+000 2.04e+001  -1.0 3.24e-002    -  1.00e+000 1.00e+000f  1
 227 2.7708229e+003 0.00e+000 2.04e+001  -1.0 3.23e-002    -  1.00e+000 1.00e+000f  1
 228 2.7693185e+003 0.00e+000 2.04e+001  -1.0 3.23e-002    -  1.00e+000 1.00e+000f  1
 229 2.7678156e+003 0.00e+000 2.04e+001  -1.0 3.22e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 2.7663133e+003 0.00e+000 2.04e+001  -1.0 3.22e-002    -  1.00e+000 1.00e+000f  1
 231 2.7648160e+003 0.00e+000 2.04e+001  -1.0 3.21e-002    -  1.00e+000 1.00e+000f  1
 232 2.7633228e+003 0.00e+000 2.04e+001  -1.0 3.20e-002    -  1.00e+000 1.00e+000f  1
 233 2.7618304e+003 0.00e+000 2.04e+001  -1.0 3.20e-002    -  1.00e+000 1.00e+000f  1
 234 2.7603408e+003 0.00e+000 2.03e+001  -1.0 3.19e-002    -  1.00e+000 1.00e+000f  1
 235 2.7588532e+003 0.00e+000 2.03e+001  -1.0 3.18e-002    -  1.00e+000 1.00e+000f  1
 236 2.7573693e+003 0.00e+000 2.03e+001  -1.0 3.18e-002    -  1.00e+000 1.00e+000f  1
 237 2.7558945e+003 0.00e+000 2.03e+001  -1.0 3.17e-002    -  1.00e+000 1.00e+000f  1
 238 2.7544316e+003 0.00e+000 2.03e+001  -1.0 3.16e-002    -  1.00e+000 1.00e+000f  1
 239 2.7529820e+003 0.00e+000 2.03e+001  -1.0 3.15e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 2.7515351e+003 0.00e+000 2.03e+001  -1.0 3.14e-002    -  1.00e+000 1.00e+000f  1
 241 2.7500869e+003 0.00e+000 2.03e+001  -1.0 3.13e-002    -  1.00e+000 1.00e+000f  1
 242 2.7486396e+003 0.00e+000 2.03e+001  -1.0 3.13e-002    -  1.00e+000 1.00e+000f  1
 243 2.7471951e+003 0.00e+000 2.03e+001  -1.0 3.11e-002    -  1.00e+000 1.00e+000f  1
 244 2.7457497e+003 0.00e+000 2.03e+001  -1.0 3.10e-002    -  1.00e+000 1.00e+000f  1
 245 2.7443039e+003 0.00e+000 2.03e+001  -1.0 3.09e-002    -  1.00e+000 1.00e+000f  1
 246 2.7428603e+003 0.00e+000 2.03e+001  -1.0 3.08e-002    -  1.00e+000 1.00e+000f  1
 247 2.7414202e+003 0.00e+000 2.02e+001  -1.0 3.07e-002    -  1.00e+000 1.00e+000f  1
 248 2.7399820e+003 0.00e+000 2.02e+001  -1.0 3.06e-002    -  1.00e+000 1.00e+000f  1
 249 2.7385439e+003 0.00e+000 2.02e+001  -1.0 3.04e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 2.7371072e+003 0.00e+000 2.02e+001  -1.0 3.03e-002    -  1.00e+000 1.00e+000f  1
 251 2.7356756e+003 0.00e+000 2.02e+001  -1.0 3.02e-002    -  1.00e+000 1.00e+000f  1
 252 2.7342505e+003 0.00e+000 2.02e+001  -1.0 3.00e-002    -  1.00e+000 1.00e+000f  1
 253 2.7328279e+003 0.00e+000 2.02e+001  -1.0 2.99e-002    -  1.00e+000 1.00e+000f  1
 254 2.7314063e+003 0.00e+000 2.02e+001  -1.0 2.97e-002    -  1.00e+000 1.00e+000f  1
 255 2.7299840e+003 0.00e+000 2.01e+001  -1.0 2.97e-002    -  1.00e+000 1.00e+000f  1
 256 2.7285607e+003 0.00e+000 2.01e+001  -1.0 2.97e-002    -  1.00e+000 1.00e+000f  1
 257 2.7271420e+003 0.00e+000 2.01e+001  -1.0 2.96e-002    -  1.00e+000 1.00e+000f  1
 258 2.7257465e+003 0.00e+000 2.01e+001  -1.0 2.96e-002    -  1.00e+000 1.00e+000f  1
 259 2.7243668e+003 0.00e+000 2.01e+001  -1.0 4.25e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.7229910e+003 0.00e+000 2.01e+001  -1.0 2.95e-002    -  1.00e+000 1.00e+000f  1
 261 2.7216205e+003 0.00e+000 2.01e+001  -1.0 2.94e-002    -  1.00e+000 1.00e+000f  1
 262 2.7202562e+003 0.00e+000 2.01e+001  -1.0 2.93e-002    -  1.00e+000 1.00e+000f  1
 263 2.7189002e+003 0.00e+000 2.01e+001  -1.0 2.93e-002    -  1.00e+000 1.00e+000f  1
 264 2.7175492e+003 0.00e+000 2.01e+001  -1.0 2.92e-002    -  1.00e+000 1.00e+000f  1
 265 2.7161969e+003 0.00e+000 2.01e+001  -1.0 2.92e-002    -  1.00e+000 1.00e+000f  1
 266 2.7148429e+003 0.00e+000 2.01e+001  -1.0 2.91e-002    -  1.00e+000 1.00e+000f  1
 267 2.7134873e+003 0.00e+000 2.01e+001  -1.0 2.91e-002    -  1.00e+000 1.00e+000f  1
 268 2.7121305e+003 0.00e+000 2.01e+001  -1.0 2.90e-002    -  1.00e+000 1.00e+000f  1
 269 2.7107731e+003 0.00e+000 2.01e+001  -1.0 2.90e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 2.7094170e+003 0.00e+000 2.01e+001  -1.0 2.89e-002    -  1.00e+000 1.00e+000f  1
 271 2.7080641e+003 0.00e+000 2.01e+001  -1.0 2.88e-002    -  1.00e+000 1.00e+000f  1
 272 2.7067116e+003 0.00e+000 2.01e+001  -1.0 2.88e-002    -  1.00e+000 1.00e+000f  1
 273 2.7053570e+003 0.00e+000 2.01e+001  -1.0 2.87e-002    -  1.00e+000 1.00e+000f  1
 274 2.7040015e+003 0.00e+000 2.01e+001  -1.0 2.86e-002    -  1.00e+000 1.00e+000f  1
 275 2.7026470e+003 0.00e+000 2.01e+001  -1.0 2.86e-002    -  1.00e+000 1.00e+000f  1
 276 2.7012919e+003 0.00e+000 2.01e+001  -1.0 2.85e-002    -  1.00e+000 1.00e+000f  1
 277 2.6999347e+003 0.00e+000 2.01e+001  -1.0 2.84e-002    -  1.00e+000 1.00e+000f  1
 278 2.6985766e+003 0.00e+000 2.01e+001  -1.0 2.83e-002    -  1.00e+000 1.00e+000f  1
 279 2.6972205e+003 0.00e+000 2.01e+001  -1.0 2.83e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 2.6958676e+003 0.00e+000 2.01e+001  -1.0 2.82e-002    -  1.00e+000 1.00e+000f  1
 281 2.6945128e+003 0.00e+000 2.01e+001  -1.0 2.81e-002    -  1.00e+000 1.00e+000f  1
 282 2.6931552e+003 0.00e+000 2.01e+001  -1.0 2.80e-002    -  1.00e+000 1.00e+000f  1
 283 2.6917963e+003 0.00e+000 2.01e+001  -1.0 2.79e-002    -  1.00e+000 1.00e+000f  1
 284 2.6904393e+003 0.00e+000 2.01e+001  -1.0 2.78e-002    -  1.00e+000 1.00e+000f  1
 285 2.6890806e+003 0.00e+000 2.01e+001  -1.0 2.77e-002    -  1.00e+000 1.00e+000f  1
 286 2.6877193e+003 0.00e+000 2.01e+001  -1.0 2.76e-002    -  1.00e+000 1.00e+000f  1
 287 2.6863575e+003 0.00e+000 2.01e+001  -1.0 2.75e-002    -  1.00e+000 1.00e+000f  1
 288 2.6850008e+003 0.00e+000 2.01e+001  -1.0 2.74e-002    -  1.00e+000 1.00e+000f  1
 289 2.6836588e+003 0.00e+000 2.01e+001  -1.0 2.72e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 2.6823283e+003 0.00e+000 2.01e+001  -1.0 2.71e-002    -  1.00e+000 1.00e+000f  1
 291 2.6809983e+003 0.00e+000 2.01e+001  -1.0 2.70e-002    -  1.00e+000 1.00e+000f  1
 292 2.6796718e+003 0.00e+000 2.01e+001  -1.0 2.68e-002    -  1.00e+000 1.00e+000f  1
 293 2.6783520e+003 0.00e+000 2.01e+001  -1.0 2.67e-002    -  1.00e+000 1.00e+000f  1
 294 2.6770438e+003 0.00e+000 2.01e+001  -1.0 2.65e-002    -  1.00e+000 1.00e+000f  1
 295 2.6757421e+003 0.00e+000 2.01e+001  -1.0 2.65e-002    -  1.00e+000 1.00e+000f  1
 296 2.6744454e+003 0.00e+000 2.01e+001  -1.0 2.64e-002    -  1.00e+000 1.00e+000f  1
 297 2.6731532e+003 0.00e+000 2.01e+001  -1.0 2.63e-002    -  1.00e+000 1.00e+000f  1
 298 2.6718651e+003 0.00e+000 2.01e+001  -1.0 2.62e-002    -  1.00e+000 1.00e+000f  1
 299 2.6705798e+003 0.00e+000 2.00e+001  -1.0 2.61e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 2.6692973e+003 0.00e+000 2.00e+001  -1.0 2.60e-002    -  1.00e+000 1.00e+000f  1
 301 2.6680202e+003 0.00e+000 2.00e+001  -1.0 2.59e-002    -  1.00e+000 1.00e+000f  1
 302 2.6667571e+003 0.00e+000 2.00e+001  -1.0 2.58e-002    -  1.00e+000 1.00e+000f  1
 303 2.6654979e+003 0.00e+000 2.00e+001  -1.0 2.57e-002    -  1.00e+000 1.00e+000f  1
 304 2.6642405e+003 0.00e+000 2.00e+001  -1.0 2.56e-002    -  1.00e+000 1.00e+000f  1
 305 2.6629829e+003 0.00e+000 2.00e+001  -1.0 2.55e-002    -  1.00e+000 1.00e+000f  1
 306 2.6617250e+003 0.00e+000 2.00e+001  -1.0 2.53e-002    -  1.00e+000 1.00e+000f  1
 307 2.6604690e+003 0.00e+000 2.00e+001  -1.0 2.52e-002    -  1.00e+000 1.00e+000f  1
 308 2.6592191e+003 0.00e+000 2.00e+001  -1.0 2.51e-002    -  1.00e+000 1.00e+000f  1
 309 2.6579731e+003 0.00e+000 2.00e+001  -1.0 2.50e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 2.6567294e+003 0.00e+000 2.00e+001  -1.0 2.48e-002    -  1.00e+000 1.00e+000f  1
 311 2.6554876e+003 0.00e+000 2.00e+001  -1.0 2.47e-002    -  1.00e+000 1.00e+000f  1
 312 2.6542482e+003 0.00e+000 2.00e+001  -1.0 2.46e-002    -  1.00e+000 1.00e+000f  1
 313 2.6530169e+003 0.00e+000 2.00e+001  -1.0 2.44e-002    -  1.00e+000 1.00e+000f  1
 314 2.6517994e+003 0.00e+000 2.00e+001  -1.0 2.43e-002    -  1.00e+000 1.00e+000f  1
 315 2.6505861e+003 0.00e+000 2.00e+001  -1.0 2.41e-002    -  1.00e+000 1.00e+000f  1
 316 2.6493719e+003 0.00e+000 2.00e+001  -1.0 2.40e-002    -  1.00e+000 1.00e+000f  1
 317 2.6481577e+003 0.00e+000 2.00e+001  -1.0 2.38e-002    -  1.00e+000 1.00e+000f  1
 318 2.6469454e+003 0.00e+000 2.00e+001  -1.0 2.38e-002    -  1.00e+000 1.00e+000f  1
 319 2.6457372e+003 0.00e+000 2.00e+001  -1.0 2.38e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 2.6445320e+003 0.00e+000 2.00e+001  -1.0 2.37e-002    -  1.00e+000 1.00e+000f  1
 321 2.6433279e+003 0.00e+000 2.00e+001  -1.0 2.37e-002    -  1.00e+000 1.00e+000f  1
 322 2.6421252e+003 0.00e+000 2.00e+001  -1.0 2.36e-002    -  1.00e+000 1.00e+000f  1
 323 2.6409223e+003 0.00e+000 2.00e+001  -1.0 2.36e-002    -  1.00e+000 1.00e+000f  1
 324 2.6397184e+003 0.00e+000 2.00e+001  -1.0 2.35e-002    -  1.00e+000 1.00e+000f  1
 325 2.6385148e+003 0.00e+000 2.00e+001  -1.0 2.34e-002    -  1.00e+000 1.00e+000f  1
 326 2.6373124e+003 0.00e+000 2.00e+001  -1.0 2.34e-002    -  1.00e+000 1.00e+000f  1
 327 2.6361098e+003 0.00e+000 2.00e+001  -1.0 2.33e-002    -  1.00e+000 1.00e+000f  1
 328 2.6349066e+003 0.00e+000 2.00e+001  -1.0 2.33e-002    -  1.00e+000 1.00e+000f  1
 329 2.6337035e+003 0.00e+000 2.00e+001  -1.0 2.32e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 2.6325041e+003 0.00e+000 2.00e+001  -1.0 2.31e-002    -  1.00e+000 1.00e+000f  1
 331 2.6313116e+003 0.00e+000 2.00e+001  -1.0 2.30e-002    -  1.00e+000 1.00e+000f  1
 332 2.6301228e+003 0.00e+000 2.00e+001  -1.0 2.30e-002    -  1.00e+000 1.00e+000f  1
 333 2.6289375e+003 0.00e+000 2.00e+001  -1.0 2.29e-002    -  1.00e+000 1.00e+000f  1
 334 2.6277564e+003 0.00e+000 2.00e+001  -1.0 2.28e-002    -  1.00e+000 1.00e+000f  1
 335 2.6265793e+003 0.00e+000 2.00e+001  -1.0 2.28e-002    -  1.00e+000 1.00e+000f  1
 336 2.6254038e+003 0.00e+000 1.99e+001  -1.0 2.27e-002    -  1.00e+000 1.00e+000f  1
 337 2.6242265e+003 0.00e+000 1.99e+001  -1.0 2.26e-002    -  1.00e+000 1.00e+000f  1
 338 2.6230484e+003 0.00e+000 1.99e+001  -1.0 2.26e-002    -  1.00e+000 1.00e+000f  1
 339 2.6218706e+003 0.00e+000 1.99e+001  -1.0 2.25e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 2.6206945e+003 0.00e+000 1.99e+001  -1.0 2.24e-002    -  1.00e+000 1.00e+000f  1
 341 2.6195203e+003 0.00e+000 1.99e+001  -1.0 2.24e-002    -  1.00e+000 1.00e+000f  1
 342 2.6183483e+003 0.00e+000 1.99e+001  -1.0 2.23e-002    -  1.00e+000 1.00e+000f  1
 343 2.6171773e+003 0.00e+000 1.99e+001  -1.0 2.22e-002    -  1.00e+000 1.00e+000f  1
 344 2.6160069e+003 0.00e+000 1.99e+001  -1.0 2.21e-002    -  1.00e+000 1.00e+000f  1
 345 2.6148366e+003 0.00e+000 1.99e+001  -1.0 2.21e-002    -  1.00e+000 1.00e+000f  1
 346 2.6136675e+003 0.00e+000 1.99e+001  -1.0 2.20e-002    -  1.00e+000 1.00e+000f  1
 347 2.6124992e+003 0.00e+000 1.99e+001  -1.0 2.19e-002    -  1.00e+000 1.00e+000f  1
 348 2.6113300e+003 0.00e+000 1.99e+001  -1.0 2.18e-002    -  1.00e+000 1.00e+000f  1
 349 2.6101598e+003 0.00e+000 1.99e+001  -1.0 2.17e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 2.6089890e+003 0.00e+000 1.99e+001  -1.0 2.16e-002    -  1.00e+000 1.00e+000f  1
 351 2.6078185e+003 0.00e+000 1.99e+001  -1.0 2.16e-002    -  1.00e+000 1.00e+000f  1
 352 2.6066514e+003 0.00e+000 1.99e+001  -1.0 2.15e-002    -  1.00e+000 1.00e+000f  1
 353 2.6054893e+003 0.00e+000 1.99e+001  -1.0 2.14e-002    -  1.00e+000 1.00e+000f  1
 354 2.6043291e+003 0.00e+000 1.99e+001  -1.0 2.13e-002    -  1.00e+000 1.00e+000f  1
 355 2.6031682e+003 0.00e+000 1.99e+001  -1.0 2.13e-002    -  1.00e+000 1.00e+000f  1
 356 2.6020054e+003 0.00e+000 1.99e+001  -1.0 2.12e-002    -  1.00e+000 1.00e+000f  1
 357 2.6008408e+003 0.00e+000 1.99e+001  -1.0 2.11e-002    -  1.00e+000 1.00e+000f  1
 358 2.5996747e+003 0.00e+000 1.99e+001  -1.0 2.10e-002    -  1.00e+000 1.00e+000f  1
 359 2.5985080e+003 0.00e+000 1.99e+001  -1.0 2.10e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 2.5973414e+003 0.00e+000 1.99e+001  -1.0 2.09e-002    -  1.00e+000 1.00e+000f  1
 361 2.5961743e+003 0.00e+000 1.99e+001  -1.0 2.09e-002    -  1.00e+000 1.00e+000f  1
 362 2.5950066e+003 0.00e+000 1.99e+001  -1.0 2.08e-002    -  1.00e+000 1.00e+000f  1
 363 2.5938396e+003 0.00e+000 1.99e+001  -1.0 2.08e-002    -  1.00e+000 1.00e+000f  1
 364 2.5926742e+003 0.00e+000 1.99e+001  -1.0 2.07e-002    -  1.00e+000 1.00e+000f  1
 365 2.5915093e+003 0.00e+000 1.99e+001  -1.0 2.07e-002    -  1.00e+000 1.00e+000f  1
 366 2.5903445e+003 0.00e+000 1.99e+001  -1.0 2.06e-002    -  1.00e+000 1.00e+000f  1
 367 2.5891792e+003 0.00e+000 1.99e+001  -1.0 2.06e-002    -  1.00e+000 1.00e+000f  1
 368 2.5880136e+003 0.00e+000 1.99e+001  -1.0 2.05e-002    -  1.00e+000 1.00e+000f  1
 369 2.5868487e+003 0.00e+000 1.99e+001  -1.0 2.05e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 2.5856818e+003 0.00e+000 1.99e+001  -1.0 2.04e-002    -  1.00e+000 1.00e+000f  1
 371 2.5845126e+003 0.00e+000 1.99e+001  -1.0 2.03e-002    -  1.00e+000 1.00e+000f  1
 372 2.5833417e+003 0.00e+000 1.99e+001  -1.0 2.03e-002    -  1.00e+000 1.00e+000f  1
 373 2.5821705e+003 0.00e+000 1.99e+001  -1.0 2.02e-002    -  1.00e+000 1.00e+000f  1
 374 2.5810015e+003 0.00e+000 2.00e+001  -1.0 2.01e-002    -  1.00e+000 1.00e+000f  1
 375 2.5798386e+003 0.00e+000 1.99e+001  -1.0 2.01e-002    -  1.00e+000 1.00e+000f  1
 376 2.5786833e+003 0.00e+000 1.99e+001  -1.0 2.00e-002    -  1.00e+000 1.00e+000f  1
 377 2.5775288e+003 0.00e+000 1.99e+001  -1.0 1.99e-002    -  1.00e+000 1.00e+000f  1
 378 2.5763737e+003 0.00e+000 1.99e+001  -1.0 1.98e-002    -  1.00e+000 1.00e+000f  1
 379 2.5752174e+003 0.00e+000 1.99e+001  -1.0 1.97e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 2.5740614e+003 0.00e+000 1.99e+001  -1.0 1.97e-002    -  1.00e+000 1.00e+000f  1
 381 2.5729064e+003 0.00e+000 1.99e+001  -1.0 1.96e-002    -  1.00e+000 1.00e+000f  1
 382 2.5717514e+003 0.00e+000 1.99e+001  -1.0 1.95e-002    -  1.00e+000 1.00e+000f  1
 383 2.5705966e+003 0.00e+000 1.99e+001  -1.0 1.94e-002    -  1.00e+000 1.00e+000f  1
 384 2.5694411e+003 0.00e+000 1.99e+001  -1.0 1.93e-002    -  1.00e+000 1.00e+000f  1
 385 2.5682863e+003 0.00e+000 2.00e+001  -1.0 1.92e-002    -  1.00e+000 1.00e+000f  1
 386 2.5671327e+003 0.00e+000 2.00e+001  -1.0 1.91e-002    -  1.00e+000 1.00e+000f  1
 387 2.5659780e+003 0.00e+000 2.00e+001  -1.0 1.90e-002    -  1.00e+000 1.00e+000f  1
 388 2.5648218e+003 0.00e+000 2.00e+001  -1.0 1.89e-002    -  1.00e+000 1.00e+000f  1
 389 2.5636660e+003 0.00e+000 2.00e+001  -1.0 1.88e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 2.5625147e+003 0.00e+000 2.00e+001  -1.0 1.87e-002    -  1.00e+000 1.00e+000f  1
 391 2.5613695e+003 0.00e+000 2.00e+001  -1.0 1.86e-002    -  1.00e+000 1.00e+000f  1
 392 2.5602289e+003 0.00e+000 2.00e+001  -1.0 1.85e-002    -  1.00e+000 1.00e+000f  1
 393 2.5590893e+003 0.00e+000 2.00e+001  -1.0 1.85e-002    -  1.00e+000 1.00e+000f  1
 394 2.5579506e+003 0.00e+000 2.00e+001  -1.0 1.84e-002    -  1.00e+000 1.00e+000f  1
 395 2.5568157e+003 0.00e+000 2.00e+001  -1.0 1.84e-002    -  1.00e+000 1.00e+000f  1
 396 2.5556825e+003 0.00e+000 1.99e+001  -1.0 1.83e-002    -  1.00e+000 1.00e+000f  1
 397 2.5545504e+003 0.00e+000 1.99e+001  -1.0 1.83e-002    -  1.00e+000 1.00e+000f  1
 398 2.5534207e+003 0.00e+000 1.99e+001  -1.0 1.83e-002    -  1.00e+000 1.00e+000f  1
 399 2.5522937e+003 0.00e+000 1.99e+001  -1.0 1.82e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 2.5511677e+003 0.00e+000 1.99e+001  -1.0 1.82e-002    -  1.00e+000 1.00e+000f  1
 401 2.5500429e+003 0.00e+000 1.99e+001  -1.0 1.82e-002    -  1.00e+000 1.00e+000f  1
 402 2.5489194e+003 0.00e+000 1.99e+001  -1.0 1.81e-002    -  1.00e+000 1.00e+000f  1
 403 2.5477950e+003 0.00e+000 1.99e+001  -1.0 1.81e-002    -  1.00e+000 1.00e+000f  1
 404 2.5466695e+003 0.00e+000 1.99e+001  -1.0 1.80e-002    -  1.00e+000 1.00e+000f  1
 405 2.5455444e+003 0.00e+000 1.99e+001  -1.0 1.80e-002    -  1.00e+000 1.00e+000f  1
 406 2.5444189e+003 0.00e+000 1.99e+001  -1.0 1.79e-002    -  1.00e+000 1.00e+000f  1
 407 2.5432929e+003 0.00e+000 1.99e+001  -1.0 1.79e-002    -  1.00e+000 1.00e+000f  1
 408 2.5421658e+003 0.00e+000 1.99e+001  -1.0 1.78e-002    -  1.00e+000 1.00e+000f  1
 409 2.5410381e+003 0.00e+000 2.00e+001  -1.0 1.78e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 2.5399100e+003 0.00e+000 2.00e+001  -1.0 1.77e-002    -  1.00e+000 1.00e+000f  1
 411 2.5387831e+003 0.00e+000 2.00e+001  -1.0 1.77e-002    -  1.00e+000 1.00e+000f  1
 412 2.5376566e+003 0.00e+000 2.00e+001  -1.0 1.76e-002    -  1.00e+000 1.00e+000f  1
 413 2.5365279e+003 0.00e+000 2.00e+001  -1.0 1.76e-002    -  1.00e+000 1.00e+000f  1
 414 2.5353959e+003 0.00e+000 2.00e+001  -1.0 1.75e-002    -  1.00e+000 1.00e+000f  1
 415 2.5342606e+003 0.00e+000 2.00e+001  -1.0 1.75e-002    -  1.00e+000 1.00e+000f  1
 416 2.5331219e+003 0.00e+000 2.00e+001  -1.0 1.74e-002    -  1.00e+000 1.00e+000f  1
 417 2.5319801e+003 0.00e+000 2.00e+001  -1.0 1.73e-002    -  1.00e+000 1.00e+000f  1
 418 2.5308354e+003 0.00e+000 2.00e+001  -1.0 1.73e-002    -  1.00e+000 1.00e+000f  1
 419 2.5296880e+003 0.00e+000 2.00e+001  -1.0 1.72e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 2.5285387e+003 0.00e+000 2.00e+001  -1.0 1.71e-002    -  1.00e+000 1.00e+000f  1
 421 2.5273880e+003 0.00e+000 2.00e+001  -1.0 1.71e-002    -  1.00e+000 1.00e+000f  1
 422 2.5262352e+003 0.00e+000 2.00e+001  -1.0 1.70e-002    -  1.00e+000 1.00e+000f  1
 423 2.5250799e+003 0.00e+000 2.00e+001  -1.0 1.69e-002    -  1.00e+000 1.00e+000f  1
 424 2.5239228e+003 0.00e+000 2.01e+001  -1.0 1.68e-002    -  1.00e+000 1.00e+000f  1
 425 2.5227654e+003 0.00e+000 2.01e+001  -1.0 1.68e-002    -  1.00e+000 1.00e+000f  1
 426 2.5216097e+003 0.00e+000 2.01e+001  -1.0 1.67e-002    -  1.00e+000 1.00e+000f  1
 427 2.5204561e+003 0.00e+000 2.01e+001  -1.0 1.67e-002    -  1.00e+000 1.00e+000f  1
 428 2.5193041e+003 0.00e+000 2.01e+001  -1.0 1.67e-002    -  1.00e+000 1.00e+000f  1
 429 2.5181527e+003 0.00e+000 2.01e+001  -1.0 1.66e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 2.5170008e+003 0.00e+000 2.01e+001  -1.0 1.66e-002    -  1.00e+000 1.00e+000f  1
 431 2.5158491e+003 0.00e+000 2.01e+001  -1.0 1.66e-002    -  1.00e+000 1.00e+000f  1
 432 2.5146981e+003 0.00e+000 2.01e+001  -1.0 1.65e-002    -  1.00e+000 1.00e+000f  1
 433 2.5135480e+003 0.00e+000 2.01e+001  -1.0 1.65e-002    -  1.00e+000 1.00e+000f  1
 434 2.5124003e+003 0.00e+000 2.01e+001  -1.0 1.65e-002    -  1.00e+000 1.00e+000f  1
 435 2.5112541e+003 0.00e+000 2.01e+001  -1.0 1.64e-002    -  1.00e+000 1.00e+000f  1
 436 2.5101086e+003 0.00e+000 2.01e+001  -1.0 1.64e-002    -  1.00e+000 1.00e+000f  1
 437 2.5089654e+003 0.00e+000 2.01e+001  -1.0 1.64e-002    -  1.00e+000 1.00e+000f  1
 438 2.5078235e+003 0.00e+000 2.01e+001  -1.0 1.63e-002    -  1.00e+000 1.00e+000f  1
 439 2.5066814e+003 0.00e+000 2.01e+001  -1.0 1.63e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 2.5055381e+003 0.00e+000 2.01e+001  -1.0 1.62e-002    -  1.00e+000 1.00e+000f  1
 441 2.5043922e+003 0.00e+000 2.01e+001  -1.0 1.62e-002    -  1.00e+000 1.00e+000f  1
 442 2.5032442e+003 0.00e+000 2.01e+001  -1.0 1.61e-002    -  1.00e+000 1.00e+000f  1
 443 2.5020958e+003 0.00e+000 2.01e+001  -1.0 1.61e-002    -  1.00e+000 1.00e+000f  1
 444 2.5009506e+003 0.00e+000 2.01e+001  -1.0 1.60e-002    -  1.00e+000 1.00e+000f  1
 445 2.4998115e+003 0.00e+000 2.01e+001  -1.0 1.60e-002    -  1.00e+000 1.00e+000f  1
 446 2.4986756e+003 0.00e+000 2.01e+001  -1.0 1.60e-002    -  1.00e+000 1.00e+000f  1
